time,percentage
00:00,0.0
00:01,0.00020833333333333335
00:02,0.0004166666666666667
00:03,0.0006250000000000001
00:04,0.0008333333333333334
00:05,0.0010416666666666667
00:06,0.0012500000000000002
00:07,0.0014583333333333334
00:08,0.0016666666666666668
00:09,0.001875
00:10,0.0020833333333333333
00:11,0.0022916666666666667
00:12,0.0025000000000000005
00:13,0.0027083333333333334
00:14,0.002916666666666667
00:15,0.003125
00:16,0.0033333333333333335
00:17,0.003541666666666667
00:18,0.00375
00:19,0.003958333333333334
00:20,0.004166666666666667
00:21,0.0043749999999999995
00:22,0.004583333333333333
00:23,0.004791666666666667
00:24,0.005000000000000001
00:25,0.005208333333333334
00:26,0.005416666666666667
00:27,0.005625000000000001
00:28,0.005833333333333334
00:29,0.006041666666666667
00:30,0.00625
00:31,0.006458333333333334
00:32,0.006666666666666667
00:33,0.006875000000000001
00:34,0.007083333333333334
00:35,0.007291666666666668
00:36,0.0075
00:37,0.007708333333333334
00:38,0.007916666666666667
00:39,0.008125
00:40,0.008333333333333333
00:41,0.008541666666666668
00:42,0.008749999999999999
00:43,0.008958333333333334
00:44,0.009166666666666667
00:45,0.009375000000000001
00:46,0.009583333333333334
00:47,0.009791666666666667
00:48,0.010000000000000002
00:49,0.010208333333333333
00:50,0.010416666666666668
00:51,0.010625
00:52,0.010833333333333334
00:53,0.011041666666666667
00:54,0.011250000000000001
00:55,0.011458333333333334
00:56,0.011666666666666667
00:57,0.011875
00:58,0.012083333333333335
00:59,0.012291666666666666
01:00,0.0125
01:01,0.012708333333333334
01:02,0.012916666666666668
01:03,0.013125000000000001
01:04,0.013333333333333334
01:05,0.013541666666666667
01:06,0.013750000000000002
01:07,0.013958333333333335
01:08,0.014166666666666668
01:09,0.014374999999999999
01:10,0.014583333333333335
01:11,0.014791666666666668
01:12,0.015
01:13,0.015208333333333332
01:14,0.015416666666666669
01:15,0.015625
01:16,0.015833333333333335
01:17,0.01604166666666667
01:18,0.01625
01:19,0.016458333333333335
01:20,0.016666666666666666
01:21,0.016875
01:22,0.017083333333333336
01:23,0.017291666666666667
01:24,0.017499999999999998
01:25,0.017708333333333336
01:26,0.017916666666666668
01:27,0.018125
01:28,0.018333333333333333
01:29,0.018541666666666668
01:30,0.018750000000000003
01:31,0.018958333333333334
01:32,0.01916666666666667
01:33,0.019375000000000003
01:34,0.019583333333333335
01:35,0.019791666666666666
01:36,0.020000000000000004
01:37,0.020208333333333335
01:38,0.020416666666666666
01:39,0.020625
01:40,0.020833333333333336
01:41,0.021041666666666667
01:42,0.02125
01:43,0.021458333333333333
01:44,0.021666666666666667
01:45,0.021875000000000002
01:46,0.022083333333333333
01:47,0.022291666666666668
01:48,0.022500000000000003
01:49,0.022708333333333334
01:50,0.02291666666666667
01:51,0.023125000000000003
01:52,0.023333333333333334
01:53,0.02354166666666667
01:54,0.02375
01:55,0.023958333333333335
01:56,0.02416666666666667
01:57,0.024375
01:58,0.024583333333333332
01:59,0.02479166666666667
02:00,0.025
02:01,0.025208333333333333
02:02,0.025416666666666667
02:03,0.025625
02:04,0.025833333333333337
02:05,0.02604166666666667
02:06,0.026250000000000002
02:07,0.026458333333333334
02:08,0.02666666666666667
02:09,0.026875
02:10,0.027083333333333334
02:11,0.027291666666666665
02:12,0.027500000000000004
02:13,0.027708333333333335
02:14,0.02791666666666667
02:15,0.028125
02:16,0.028333333333333335
02:17,0.028541666666666667
02:18,0.028749999999999998
02:19,0.028958333333333336
02:20,0.02916666666666667
02:21,0.029375000000000002
02:22,0.029583333333333336
02:23,0.029791666666666668
02:24,0.03
02:25,0.030208333333333334
02:26,0.030416666666666665
02:27,0.030625000000000003
02:28,0.030833333333333338
02:29,0.03104166666666667
02:30,0.03125
02:31,0.03145833333333333
02:32,0.03166666666666667
02:33,0.031875
02:34,0.03208333333333334
02:35,0.03229166666666667
02:36,0.0325
02:37,0.03270833333333333
02:38,0.03291666666666667
02:39,0.033125
02:40,0.03333333333333333
02:41,0.033541666666666664
02:42,0.03375
02:43,0.03395833333333333
02:44,0.03416666666666667
02:45,0.034375
02:46,0.034583333333333334
02:47,0.034791666666666665
02:48,0.034999999999999996
02:49,0.035208333333333335
02:50,0.03541666666666667
02:51,0.035625000000000004
02:52,0.035833333333333335
02:53,0.036041666666666666
02:54,0.03625
02:55,0.036458333333333336
02:56,0.03666666666666667
02:57,0.036875000000000005
02:58,0.037083333333333336
02:59,0.03729166666666667
03:00,0.037500000000000006
03:01,0.03770833333333334
03:02,0.03791666666666667
03:03,0.038125
03:04,0.03833333333333334
03:05,0.03854166666666667
03:06,0.03875000000000001
03:07,0.03895833333333334
03:08,0.03916666666666667
03:09,0.039375
03:10,0.03958333333333333
03:11,0.03979166666666667
03:12,0.04000000000000001
03:13,0.04020833333333334
03:14,0.04041666666666667
03:15,0.040625
03:16,0.04083333333333333
03:17,0.04104166666666667
03:18,0.04125
03:19,0.04145833333333334
03:20,0.04166666666666667
03:21,0.041875
03:22,0.042083333333333334
03:23,0.04229166666666667
03:24,0.0425
03:25,0.042708333333333334
03:26,0.042916666666666665
03:27,0.043125000000000004
